[96 75 78],[96 69 80],[99 68 82],[103  69  80],[100  68  79],[98 70 81],[99 71 83],[100  73  81],[98 73 80],[97 72 85],[97 74 90],[97 73 86],[98 73 83],[99 74 85],[98 75 87],[98 72 83],[98 71 79],[99 72 79],[98 71 79],[97 74 79],[97 76 80],[98 75 87],[97 74 94],[97 73 89],[97 71 85],[97 72 83],[96 72 81],[96 73 81],[97 74 82],[98 75 88],[97 72 95],[97 72 90],[97 76 86],[97 75 85],[96 76 85],[96 76 86],[96 77 88],[96 77 81],[97 77 74],[98 76 76],[97 76 78],[97 76 77],[97 76 77],[98 75 72],[100  71  67],[102  74  74],[100  73  82],[99 76 82],[98 76 82],[97 75 81],[99 76 80],[101  76  80],[100  77  81],[99 75 84],[99 76 87],[99 75 87],[99 77 87],[100  73  87],[101  71  87],[102  73  82],[102  76  78],[102  75  79],[104  77  80],[106  74  84],[104  74  88],[103  75  83],[102  76  79],[102  76  79],[105  77  79],[109  76  80],[103  77  82],[98 75 83],[95 72 84],[93 73 79],[96 76 74],[99 73 78],[103  77  83],[107  74  83],[105  77  83],[103  77  83],[103  78  84],[103  78  84],[103  78  84],[103  78  82],[103  78  80],[103  78  77],[104  79  74],[106  78  77],[104  79  80],[102  78  82],[102  80  84],[102  79  84],[102  80  84],[102  79  85],[101  82  87],[101  80  87],[102  78  87],[104  78  86],[103  79  85],[102  80  81],[103  80  78],[105  79  81],[105  78  85],[106  78  86],[105  78  87],[105  79  88],[104  82  89],[104  81  86],[104  80  83],[104  79  83],[104  79  84],[104  78  83],[107  78  82],[110  76  79],[107  77  76],[104  78  78],[103  79  81],[103  77  83],[103  76  85],[104  76  85],[105  79  86],[106  81  84],[106  81  82],[106  80  83],[105  79  84],[105  80  81],[105  80  79],[106  78  79],[108  77  80],[110  78  81],[109  78  82],[108  78  80],[107  78  79],[107  79  81],[105  80  84],[104  79  84],[105  78  85],[106  79  82],[104  79  79],[102  77  80],[102  77  81],[102  77  82],[103  76  84],[105  77  86],[105  79  89],[106  80  86],[107  82  84],[108  81  80],[107  83  77],[106  83  88],[106  84  99],[107  81  88],[109  81  78],[111  81  79],[108  81  81],[105  82  82],[105  81  84],[106  81  90],[108  80  96],[111  80  88],[108  82  81],[106  81  81],[105  83  82],[105  82  82],[106  82  82],[107  79  83],[107  79  84],[108  80  85],[107  79  87],[107  80  77],[106  79  67],[105  81  74],[105  81  81],[106  79  85],[106  78  89],[107  80  91],[106  80  93],[105  80  91],[105  83  89],[105  81  91],[106  81  93],[107  80  90],[109  80  88],[111  82  87],[109  82  86],[107  82  86],[106  82  87],[106  82  87],[106  82  87],[106  81  87],[107  81  88],[108  81  86],[108  80  85],[108  81  80],[105  82  76],[103  81  81],[105  81  87],[108  81  87],[109  80  87],[111  80  84],[110  80  81],[109  81  84],[108  80  88],[108  83  86],[106  84  85],[105  82  86],[106  80  87],[108  80  87],[108  80  87],[108  81  93],[107  83 100],[107  82  94],[106  82  89],[106  84  87],[106  85  86],[106  83  82],[105  84  78],[104  82  82],[105  82  87],[107  81  92],[108  81  97],[109  81  86],[107  83  76],[106  84  81],[107  84  86],[108  83  86],[108  83  86],[108  83  86],[107  83  86],[107  83  84],[111  83  83],[115  82  82],[112  81  82],[109  81  75],[111  82  69],[113  81  76],[110  83  83],[108  84  85],[108  87  87],[108  84  82],[109  84  78],[110  83  81],[110  83  85],[110  82  86],[110  83  87],[111  83  83],[109  83  80],[107  82  86],[107  82  92],[108  83  89],[108  84  87],[108  83  86],[108  82  86],[109  82  85],[109  81  84],[110  81  82],[106  80  81],[103  82  83],[106  83  86],[109  83  81],[109  82  77],[109  84  80],[107  84  84],[106  84  87],[107  84  90],[109  84  85],[111  84  80],[114  84  86],[112  84  92],[110  83  91],[112  82  90],[115  83  90],[111  83  90],[107  84  91],[109  84  93],[111  83  96],[111  82 100],[111  83  96],[109  82  93],[108  82  91],[110  83  89],[113  86  88],[111  85  88],[110  84  91],[109  86  94],[108  85  94],[109  84  94],[110  85  93],[108  85  92],[107  86  91],[109  85  91],[111  86  92],[110  85  94],[110  84  94],[109  84  94],[109  85  92],[110  85  90],[112  86  91],[112  86  92],[113  86  91],[116  85  91],[119  85  95],[115  87  99],[111  86  95],[111  87  92],[111  86  92],[113  85  92],[116  86  92],[114  87  92],[112  86  87],[116  87  83],[120  85  87],[116  86  92],[112  87  93],[110  88  94],[109  87 102],[110  86 110],[112  87 103],[112  87  96],[112  86  96],[110  87  96],[109  88  96],[110  90  97],[112  89  94],[112  90  92],[112  87  95],[111  86  99],[110  86  99],[111  87  99],[112  86  97],[113  85  95],[115  86  94],[114  87  93],[114  87 100],[114  87 108],[115  87  96],[115  86  85],[115  87  90],[116  86  95],[118  85  94],[118  85  94],[118  86  92],[119  86  90],[120  86  93],[118  87  97],[117  87  95],[116  88  93],[116  87  93],[116  89  93],[116  90  94],[115  90  96],[114  90  96],[115  90  96],[117  90  94],[117  90  93],[117  90  95],[117  88  97],[118  89  98],[117  89 100],[116  90  99],[115  92  98],[114  92  99],[115  93 100],[117  92  99],[119  91  98],[121  91  96],[118  90  95],[115  91  97],[116  93  99],[118  91  96],[118  89  94],[118  90  97],[121  91 101],[124  91 100],[121  90 100],[119  93 100],[119  94 100],[119  91 102],[120  89 104],[121  91 104],[120  93 105],[120  95 105],[120  96 105],[121  95 103],[123  97 102],[126  93 104],[124  93 106],[122  95 105],[122  95 105],[122  93 106],[123  95 108],[124  94 108],[122  93 108],[120  95 104],[120  96 100],[121  96 105],[122  97 110],[123  95 114],[123  95 119],[124  97 114],[124  98 110],[125  97 111],[125  97 112],[125  97 113],[124  96 115],[123  98 117],[124 100 120],[126  98 117],[125  99 115],[125  99 115],[125  99 115],[126  98 110],[126  97 105],[127  98 116],[128 101 127],[130 101 123],[129 101 119],[128 104 118],[127 104 118],[127 106 121],[128 105 124],[129 106 125],[128 105 126],[128 107 125],[129 108 125],[131 109 127],[132 110 129],[134 111 130],[135 113 131],[136 115 132],[138 118 134],[141 118 137],[143 118 140],[145 120 142],[147 121 145],[149 123 145],[147 125 146],[146 124 148],[146 120 151],[147 120 146],[140 113 141],[133 124 143],[151 139 146],[170 163 200],[212 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[96 71 78],[96 68 80],[98 69 82],[100  70  80],[98 71 79],[97 72 81],[98 73 83],[99 74 81],[98 73 80],[97 72 85],[96 73 90],[96 73 86],[98 73 83],[101  75  85],[99 73 87],[98 71 83],[99 72 79],[100  73  79],[98 72 79],[97 75 79],[97 75 80],[98 76 87],[98 74 94],[99 74 89],[98 73 85],[97 74 83],[95 73 81],[94 73 81],[95 74 82],[97 77 88],[96 72 95],[96 70 90],[96 72 86],[96 75 85],[95 75 85],[95 77 86],[93 78 88],[92 78 81],[94 77 74],[97 77 76],[97 76 78],[97 76 77],[97 75 77],[98 77 72],[99 74 67],[100  76  74],[99 75 82],[98 78 82],[97 76 82],[97 75 81],[100  74  80],[103  76  80],[101  75  81],[100  75  84],[100  75  87],[100  75  87],[99 75 87],[99 73 87],[99 73 87],[99 74 82],[99 75 78],[100  74  79],[101  74  80],[103  74  84],[102  74  88],[102  76  83],[101  76  79],[101  77  79],[102  76  79],[104  76  80],[101  75  82],[99 77 83],[97 75 84],[96 73 79],[98 73 74],[100  70  78],[102  72  83],[104  72  83],[102  74  83],[101  78  83],[101  78  84],[101  79  84],[103  78  84],[105  78  82],[104  78  80],[104  78  77],[106  78  74],[108  78  77],[105  77  80],[102  78  82],[102  78  84],[102  79  84],[102  78  84],[102  78  85],[100  79  87],[99 80 87],[101  78  87],[104  78  86],[101  79  85],[99 81 81],[101  80  78],[104  80  81],[104  79  85],[105  79  86],[105  78  87],[105  79  88],[104  80  89],[104  82  86],[103  80  83],[102  80  83],[102  79  84],[103  79  83],[105  78  82],[107  76  79],[105  77  76],[103  79  78],[103  78  81],[103  77  83],[103  76  85],[103  75  85],[104  79  86],[106  82  84],[105  80  82],[105  80  83],[104  80  84],[103  81  81],[104  79  79],[106  78  79],[106  78  80],[107  80  81],[106  78  82],[106  79  80],[106  79  79],[106  80  81],[104  79  84],[103  79  84],[103  78  85],[104  80  82],[101  78  79],[99 76 80],[101  77  81],[103  78  82],[104  77  84],[105  78  86],[106  79  89],[107  81  86],[108  80  84],[109  80  80],[107  81  77],[105  83  88],[104  81  99],[104  80  88],[105  80  78],[107  82  79],[105  82  81],[104  83  82],[104  82  84],[105  82  90],[106  80  96],[108  80  88],[106  80  81],[105  80  81],[104  81  82],[104  82  82],[106  80  82],[108  79  83],[107  80  84],[107  81  85],[107  80  87],[107  82  77],[105  81  67],[104  82  74],[105  80  81],[106  79  85],[106  79  89],[106  81  91],[104  80  93],[102  80  91],[103  81  89],[105  81  91],[105  80  93],[106  80  90],[107  80  88],[109  83  87],[107  81  86],[106  82  86],[106  81  87],[106  82  87],[105  81  87],[105  81  87],[106  81  88],[108  82  86],[108  81  85],[108  82  80],[106  81  76],[105  81  81],[106  81  87],[107  82  87],[107  81  87],[108  81  84],[108  81  81],[108  82  84],[107  82  88],[107  84  86],[106  82  85],[106  82  86],[108  80  87],[111  80  87],[109  79  87],[108  81  93],[107  81 100],[107  82  94],[107  82  89],[107  85  87],[106  84  86],[106  83  82],[107  82  78],[109  81  82],[108  80  87],[108  82  92],[108  81  97],[108  81  86],[107  83  76],[107  86  81],[107  84  86],[108  84  86],[108  82  86],[109  83  86],[108  82  86],[107  83  84],[109  82  83],[111  82  82],[109  82  82],[107  82  75],[108  81  69],[110  81  76],[108  82  83],[107  84  85],[107  84  87],[108  84  82],[108  83  78],[109  83  81],[109  82  85],[109  82  86],[109  83  87],[110  84  83],[109  83  80],[108  83  86],[107  83  92],[107  83  89],[108  83  87],[109  84  86],[109  83  86],[110  83  85],[112  82  84],[114  83  82],[110  82  81],[106  84  83],[107  83  86],[109  84  81],[109  83  77],[109  85  80],[108  85  84],[108  85  87],[108  84  90],[109  84  85],[110  84  80],[111  84  86],[110  84  92],[109  84  91],[111  83  90],[113  84  90],[111  83  90],[109  85  91],[110  83  93],[111  83  96],[110  83 100],[110  85  96],[108  83  93],[107  83  91],[109  84  89],[111  89  88],[110  85  88],[109  84  91],[109  85  94],[109  86  94],[109  85  94],[110  86  93],[109  86  92],[109  88  91],[110  86  91],[111  87  92],[110  86  94],[110  85  94],[110  85  94],[110  87  92],[111  86  90],[112  87  91],[112  86  92],[112  87  91],[113  85  91],[114  85  95],[112  86  99],[111  86  95],[111  86  92],[111  87  92],[113  86  92],[115  86  92],[113  85  92],[112  85  87],[112  85  83],[112  85  87],[112  87  92],[112  87  93],[111  87  94],[110  88 102],[111  87 110],[113  88 103],[112  85  96],[111  85  96],[111  87  96],[111  89  96],[112  87  97],[113  88  94],[112  87  92],[112  87  95],[111  87  99],[111  87  99],[111  86  99],[112  86  97],[113  85  95],[115  87  94],[115  87  93],[115  88 100],[114  88 108],[114  89  96],[114  88  85],[115  89  90],[116  86  95],[117  86  94],[116  87  94],[116  88  92],[116  87  90],[116  87  93],[116  88  97],[117  87  95],[116  87  93],[116  87  93],[116  89  93],[116  91  94],[115  90  96],[115  90  96],[115  90  96],[116  91  94],[115  90  93],[115  91  95],[117  90  97],[120  91  98],[118  90 100],[116  91  99],[115  91  98],[115  92  99],[115  91 100],[116  92  99],[117  91  98],[119  93  96],[116  91  95],[113  91  97],[115  91  99],[118  92  96],[118  90  94],[118  90  97],[117  90 101],[116  92 100],[117  92 100],[118  95 100],[118  92 100],[119  91 102],[121  90 104],[123  91 104],[121  93 105],[119  96 105],[120  95 105],[121  95 103],[122  94 102],[123  92 104],[120  93 106],[117  96 105],[119  94 105],[122  92 106],[123  93 108],[124  95 108],[122  94 108],[121  96 104],[121  95 100],[122  96 105],[122  96 110],[123  94 114],[123  95 119],[123  98 114],[124  97 110],[125  97 111],[124  98 112],[124  99 113],[123  97 115],[123  98 117],[124  98 120],[125  98 117],[126  98 115],[127  99 115],[127  99 115],[127  99 110],[127  97 105],[127  98 116],[128 100 127],[129 101 123],[128 102 119],[128 106 118],[128 106 118],[129 108 121],[130 106 124],[132 107 125],[131 106 126],[130 108 125],[130 107 125],[131 109 127],[132 109 129],[134 111 130],[134 112 131],[135 115 132],[137 116 134],[139 118 137],[141 119 140],[143 121 142],[145 121 145],[147 123 145],[147 124 146],[147 127 148],[147 124 151],[148 124 146],[140 120 141],[132 122 143],[142 127 146],[152 131 200],[182 195 254],[212 254 254],[233 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 254 254],[253 254 254],[234 240 254],[216 254 254]
[97 73 76],[97 72 81],[97 72 86],[97 72 83],[96 76 81],[96 74 81],[97 75 81],[98 75 79],[97 75 78],[97 73 81],[96 76 84],[95 73 82],[99 73 80],[103  72  81],[100  71  82],[98 71 79],[99 75 76],[101  74  76],[99 72 76],[97 74 77],[97 75 78],[98 74 78],[99 74 79],[101  73  79],[99 73 80],[97 74 78],[94 74 77],[92 74 78],[94 74 79],[96 73 80],[95 71 81],[95 69 81],[95 68 82],[95 72 83],[94 74 85],[94 76 88],[91 81 91],[89 77 85],[92 78 79],[96 76 78],[97 76 78],[98 75 78],[98 74 79],[98 75 76],[98 76 73],[98 75 77],[97 76 81],[97 75 76],[97 76 72],[98 73 75],[102  72  78],[106  74  76],[103  74  74],[101  74  79],[101  76  84],[101  75  84],[100  76  85],[99 75 85],[97 75 85],[96 75 82],[97 76 80],[99 75 80],[100  74  80],[101  73  83],[101  73  86],[101  75  82],[100  78  78],[100  77  80],[100  78  82],[100  76  84],[100  74  86],[101  76  85],[100  79  84],[100  76  82],[101  74  81],[102  71  82],[101  69  84],[101  70  83],[100  71  83],[100  74  82],[100  78  81],[100  79  81],[103  81  81],[107  79  83],[106  78  86],[105  78  81],[108  78  76],[111  77  79],[107  76  82],[103  76  85],[102  78  89],[102  78  87],[102  79  85],[102  77  85],[99 78 86],[97 78 84],[100  79  83],[104  78  82],[100  79  82],[97 80 74],[100  82  66],[103  80  73],[104  80  81],[105  79  83],[105  79  86],[105  79  86],[104  79  86],[104  79  84],[102  80  83],[101  79  84],[101  79  85],[102  80  84],[103  81  83],[104  78  80],[103  78  78],[103  78  79],[103  78  81],[103  77  83],[102  76  85],[102  78  85],[104  81  86],[106  80  81],[105  79  77],[104  81  80],[103  83  84],[102  81  85],[104  80  87],[106  79  84],[105  80  82],[104  79  82],[104  79  82],[105  79  81],[105  80  80],[106  80  82],[104  80  85],[103  79  83],[103  78  82],[103  78  81],[99 79 80],[96 78 79],[100  77  78],[105  78  80],[105  77  83],[106  78  86],[107  79  89],[108  79  90],[109  79  91],[111  79  85],[107  80  80],[104  81  86],[103  80  93],[102  80  86],[103  80  79],[104  82  80],[103  84  81],[103  83  81],[104  84  82],[105  81  86],[105  81  91],[106  81  86],[105  81  82],[104  80  81],[104  79  81],[104  80  79],[106  79  77],[109  79  81],[108  81  85],[107  81  85],[107  82  86],[107  82  80],[105  83  74],[104  81  78],[105  82  82],[106  80  84],[106  81  86],[106  81  89],[103  81  92],[100  81  90],[102  82  88],[105  81  89],[105  81  90],[106  80  89],[107  81  89],[108  81  88],[107  81  88],[106  81  88],[106  81  88],[107  81  87],[106  81  87],[105  81  88],[106  82  90],[108  82  87],[108  83  84],[109  81  81],[108  80  79],[108  80  87],[107  82  95],[107  81  91],[106  82  88],[106  81  86],[107  83  85],[108  81  87],[107  82  89],[107  82  88],[107  81  88],[107  80  90],[110  80  93],[114  79  90],[111  79  87],[108  80  88],[107  80  90],[107  81  88],[107  83  87],[108  83  88],[107  83  89],[106  83  84],[110  83  80],[114  81  82],[111  79  85],[109  81  89],[108  82  93],[107  83  87],[107  84  81],[108  83  84],[108  83  87],[108  82  85],[109  82  83],[111  82  85],[109  82  87],[108  82  86],[108  83  86],[108  83  86],[107  84  87],[106  82  82],[107  81  77],[108  81  82],[107  81  87],[106  83  88],[107  83  89],[108  83  85],[108  83  82],[108  83  84],[108  83  87],[108  83  87],[108  85  87],[109  84  86],[109  85  85],[109  84  89],[108  85  93],[107  83  91],[108  84  89],[110  84  88],[111  85  88],[112  84  89],[115  83  90],[119  82  86],[114  82  82],[110  82  84],[110  83  87],[110  83  85],[109  84  84],[109  85  85],[109  87  86],[110  85  88],[109  85  90],[109  84  88],[109  85  87],[109  84  89],[109  84  91],[109  84  90],[110  84  90],[111  84  89],[111  84  89],[111  83  90],[111  83  91],[111  82  93],[110  83  95],[109  83  94],[107  82  93],[106  83  91],[108  84  90],[110  85  88],[109  83  87],[109  84  94],[110  87 102],[111  86  98],[111  85  94],[111  86  92],[111  87  91],[112  87  88],[111  87  85],[111  86  88],[111  87  91],[111  86  92],[111  85  94],[111  85  92],[111  86  91],[112  86  92],[112  87  94],[112  86  93],[110  84  92],[109  86  93],[110  88  95],[111  86  91],[111  85  87],[111  86  90],[112  87  94],[114  85  94],[113  86  94],[112  86  92],[108  86  91],[104  87  91],[108  90  91],[112  87  92],[112  86  93],[112  87  95],[113  88  98],[114  86  97],[112  84  96],[111  85  99],[112  87 102],[114  86 100],[114  85  98],[114  86  93],[113  87  89],[113  87  93],[112  88  98],[112  87  97],[112  87  96],[113  85  93],[114  86  90],[115  86  91],[115  87  92],[116  87  96],[115  90 101],[114  88  96],[115  89  91],[116  88  93],[116  87  96],[116  87  95],[115  89  94],[115  89  93],[113  89  92],[112  89  94],[114  91  97],[117  89  96],[116  89  95],[116  88  94],[116  90  93],[116  90  94],[116  91  96],[116  90  97],[116  91  99],[116  91  97],[114  91  96],[113  91  96],[117  93  96],[122  91  97],[119  90  98],[117  90  98],[116  92  98],[116  91 100],[116  90 103],[116  91 100],[116  92  98],[117  92  96],[114  90  95],[112  90  98],[115  91 102],[118  89  95],[118  89  88],[118  89  93],[113  90  99],[109  91 100],[113  92 101],[118  92 101],[119  90 102],[120  90 103],[123  90 104],[126  91 104],[122  93 105],[118  94 106],[120  94 107],[122  94 104],[121  94 101],[121  93 103],[117  92 105],[113  94 105],[117  95 105],[122  93 105],[123  94 106],[124  93 106],[123  93 107],[123  94 106],[123  95 105],[123  95 108],[123  97 111],[123  94 113],[123  94 115],[123  96 111],[124  97 108],[125  97 111],[124  99 115],[124  98 114],[124  99 114],[124  98 115],[124  97 117],[125  97 115],[127  98 113],[130  98 113],[129  99 114],[128  98 112],[128  97 110],[128  99 116],[128 101 123],[129 101 121],[128 103 119],[128 105 119],[129 107 119],[131 107 121],[133 107 124],[135 106 124],[133 105 125],[132 106 122],[132 107 120],[132 107 123],[133 109 127],[134 110 128],[134 111 130],[135 113 131],[136 115 133],[138 117 136],[140 120 139],[142 121 141],[144 122 143],[146 122 143],[147 123 144],[149 126 150],[149 129 156],[149 125 146],[140 123 137],[131 121 143],[133 120 149],[135 128 175],[152 142 202],[170 198 228],[212 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 252],[253 254 250],[252 204 247],[215 201 244],[178 193 244]
